-- Enes Garip 150116034 Database Systems Homework 3
USE hw3_150116034;
-- Question 2
UPDATE Player SET Age = DATEDIFF(YEAR, Birthdate,getdate())

-- Question 3
SELECT p.PlayerID, (p.FirstName + ' ' + p.LastName) AS FullName FROM Player p, PlayerTeam pt, Team t
WHERE p.PlayerID = pt.PlayerID AND pt.TeamID = t.TeamID AND p.Age < (SELECT AVG(Age) FROM Player) AND p.FirstName NOT LIKE '%nec%' AND t.Name = 'Beşiktaş' ;

-- Question 4
UPDATE Team SET Team.City = team.City + ' #p' + CAST(playersCountTeam.playersCount AS NVARCHAR) + ' #g' + CAST(goalCount.goal AS NVARCHAR)
FROM 
	(SELECT t.TeamID,t.City FROM Team t) AS team,
	(SELECT pt.TeamID, COUNT(pt.TeamID) AS playersCount FROM PlayerTeam pt WHERE pt.Season ='13-14' GROUP BY pt.TeamID) AS playersCountTeam,
	(SELECT t.TeamID, COUNT(t.teamID) AS goal FROM Goals g, PlayerTeam pt, Team t WHERE pt.Season = '13-14' AND pt.TeamID = t.TeamID AND pt.PlayerID = g.PlayerID GROUP BY t.TeamID) as goalCount
WHERE team.TeamID = playersCountTeam.TeamID AND team.TeamID = goalCount.TeamID AND Team.TeamID = team.TeamID

-- Question 5
SELECT goalsCount.PlayerID, goalsCount.FirstName, goalsCount.LastName, goalsCount.goalCount, (totalMatch.playedMatch- totalMatchWithGoal.matchWithGoal) AS WithoutScore, 
CAST((1.0*goalsCount.goalCount/totalMatchWithGoal.matchWithGoal) AS DECIMAL(3,2)) AS Average
FROM 
(SELECT TOP 10 g.PlayerID, p.FirstName,p.LastName, COUNT(g.PlayerID) AS goalCount
	FROM Goals g, Player p
	WHERE p.PlayerID = g.PlayerID
	GROUP BY g.PlayerID, p.FirstName, p.LastName
	ORDER BY COUNT(g.PlayerID) DESC) AS goalsCount,
(SELECT COUNT(*) AS playedMatch, pt.PlayerID
	FROM PlayerTeam pt, Match m
	WHERE (pt.TeamID = m.HomeTeamID or pt.TeamID = m.VisitingTeamID) AND pt.Season = '13-14'
	GROUP BY pt.PlayerID) AS totalMatch,
(SELECT g.PlayerID, COUNT(DISTINCT g.MatchID) as matchWithGoal
	FROM Goals g
	GROUP BY g.PlayerID) AS totalMatchWithGoal
WHERE goalsCount.PlayerID = totalMatch.PlayerID AND totalMatch.PlayerID = totalMatchWithGoal.PlayerID
ORDER BY goalCount DESC

-- Question 6
CREATE PROCEDURE sp_GetStandingsUpToDate @aDate DATETIME AS
	BEGIN
		IF (@aDate > '2013-08-16' OR @aDate < '2014-07-31')
			BEGIN
				DECLARE @standing TABLE(Name nvarchar(30), GP smallint, W smallint, T smallint, L smallint, GF smallint, GA smallint, GD smallint, Pts smallint)
				INSERT INTO @standing
				SELECT homeTeam.Name, (homeTeam.homeCount + awayTeam.awayCount) AS totalMatch ,0,0,0,0,0,0,0 FROM
				(SELECT COUNT(*) AS homeCount, t.Name, t.TeamID FROM Match m JOIN Team t ON m.HomeTeamID = t.TeamID AND m.DateOfMatch < @aDate GROUP BY t.Name, t.TeamID) AS homeTeam,
				(SELECT COUNT(*) AS awayCount, t.Name, t.TeamID FROM Match m JOIN Team t ON m.VisitingTeamID = t.TeamID AND m.DateOfMatch < @aDate GROUP BY t.Name, t.TeamID) AS awayTeam
				WHERE homeTeam.TeamID = awayTeam.TeamID
				
				UPDATE @standing SET GF = gf.totalGoal FROM @standing s, (SELECT SUM(totalGoal.normalGoals) AS totalGoal, totalGoal.Name FROM 
				(SELECT COUNT(*) AS normalGoals, t.Name FROM Match m, Goals g, PlayerTeam pt, Team t 
				WHERE g.IsOwnGoal = 0 AND pt.Season = '13-14' AND g.MatchID = m.MatchID AND pt.PlayerID = g.PlayerID AND m.DateOfMatch < @aDate AND pt.TeamID = t.TeamID GROUP BY t.Name 
				UNION ALL
				SELECT COUNT(*), t2.Name
				FROM Match m, Goals g, PlayerTeam pt,  Team t1, Team t2
				WHERE m.HomeTeamID = pt.TeamID AND g.IsOwnGoal=1 AND g.MatchID = m.MatchID AND pt.Season = '13-14' AND pt.PlayerID = g.PlayerID AND m.DateOfMatch < @aDate AND pt.TeamID = t1.TeamID AND t2.TeamID = m.VisitingTeamID GROUP BY t2.Name
				UNION ALL
				SELECT COUNT(*), t2.Name
				FROM Match m, Goals g, PlayerTeam pt,  Team t1, Team t2
				WHERE m.VisitingTeamID = pt.TeamID AND g.IsOwnGoal=1 AND g.MatchID = m.MatchID AND pt.Season = '13-14' AND pt.PlayerID = g.PlayerID AND m.DateOfMatch < @aDate AND pt.TeamID = t1.TeamID AND t2.TeamID = m.HomeTeamID
				GROUP BY t2.Name) AS totalGoal GROUP BY totalGoal.Name) gf WHERE s.Name = gf.Name 
				
				UPDATE @standing SET GA = ga.totalGoal FROM @standing s, (SELECT SUM(againstGoals.homeGoal) AS totalGoal, againstGoals.Name FROM
				(SELECT COUNT(*) AS homeGoal, t1.Name
				FROM Match m, Goals g, PlayerTeam pt, Team t1, Team t2
